alpha,beta,Z,E_d,E_dot_d
0.9179487179487179,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
0.9179487179487179,2.0,1.4037121035776974,0.6611523658273111,-0.0
0.9923076923076922,0.05,6433.976933590434,10.445708783546337,-0.0
0.9923076923076922,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
0.9923076923076922,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
0.9923076923076922,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
0.9923076923076922,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
0.9923076923076922,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
0.9923076923076922,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
0.9923076923076922,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
0.9923076923076922,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
0.9923076923076922,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
0.9923076923076922,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
0.9923076923076922,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
0.9923076923076922,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
0.9923076923076922,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
0.9923076923076922,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
0.9923076923076922,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
0.9923076923076922,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
0.9923076923076922,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
0.9923076923076922,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
0.9923076923076922,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
0.9923076923076922,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
0.9923076923076922,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
0.9923076923076922,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
0.9923076923076922,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
0.9923076923076922,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
0.9923076923076922,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
0.9923076923076922,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
0.9923076923076922,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
0.9923076923076922,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
0.9923076923076922,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.0666666666666667,0.05,6433.976933590434,10.445708783546337,-0.0
1.0666666666666667,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.0666666666666667,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.0666666666666667,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.0666666666666667,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.0666666666666667,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.0666666666666667,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.0666666666666667,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.0666666666666667,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.0666666666666667,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.0666666666666667,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.0666666666666667,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.0666666666666667,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.0666666666666667,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.0666666666666667,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.0666666666666667,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.0666666666666667,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.0666666666666667,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.0666666666666667,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.0666666666666667,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.0666666666666667,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.0666666666666667,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.0666666666666667,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.0666666666666667,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.0666666666666667,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.0666666666666667,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.0666666666666667,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.0666666666666667,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.0666666666666667,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.0666666666666667,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.1410256410256412,0.05,6433.976933590434,10.445708783546337,-0.0
1.1410256410256412,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.1410256410256412,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.1410256410256412,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.1410256410256412,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.1410256410256412,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.1410256410256412,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.1410256410256412,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.1410256410256412,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.1410256410256412,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.1410256410256412,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.1410256410256412,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.1410256410256412,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.1410256410256412,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.1410256410256412,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.1410256410256412,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.1410256410256412,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.1410256410256412,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.1410256410256412,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.1410256410256412,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.1410256410256412,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.1410256410256412,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.1410256410256412,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.1410256410256412,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.1410256410256412,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.1410256410256412,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.1410256410256412,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.1410256410256412,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.1410256410256412,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.1410256410256412,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.2153846153846155,0.05,6433.976933590434,10.445708783546337,-0.0
1.2153846153846155,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.2153846153846155,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.2153846153846155,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.2153846153846155,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.2153846153846155,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.2153846153846155,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.2153846153846155,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.2153846153846155,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.2153846153846155,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.2153846153846155,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.2153846153846155,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.2153846153846155,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.2153846153846155,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.2153846153846155,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.2153846153846155,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.2153846153846155,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.2153846153846155,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.2153846153846155,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.2153846153846155,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.2153846153846155,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.2153846153846155,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.2153846153846155,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.2153846153846155,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.2153846153846155,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.2153846153846155,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.2153846153846155,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.2153846153846155,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.2153846153846155,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.2153846153846155,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.2897435897435898,0.05,6433.976933590434,10.445708783546337,-0.0
1.2897435897435898,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.2897435897435898,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.2897435897435898,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.2897435897435898,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.2897435897435898,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.2897435897435898,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.2897435897435898,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.2897435897435898,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.2897435897435898,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.2897435897435898,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.2897435897435898,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.2897435897435898,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.2897435897435898,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.2897435897435898,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.2897435897435898,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.2897435897435898,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.2897435897435898,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.2897435897435898,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.2897435897435898,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.2897435897435898,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.2897435897435898,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.2897435897435898,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.2897435897435898,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.2897435897435898,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.2897435897435898,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.2897435897435898,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.2897435897435898,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.2897435897435898,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.2897435897435898,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.3641025641025641,0.05,6433.976933590434,10.445708783546337,-0.0
1.3641025641025641,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.3641025641025641,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.3641025641025641,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.3641025641025641,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.3641025641025641,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.3641025641025641,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.3641025641025641,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.3641025641025641,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.3641025641025641,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.3641025641025641,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.3641025641025641,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.3641025641025641,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.3641025641025641,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.3641025641025641,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.3641025641025641,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.3641025641025641,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.3641025641025641,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.3641025641025641,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.3641025641025641,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.3641025641025641,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.3641025641025641,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.3641025641025641,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.3641025641025641,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.3641025641025641,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.3641025641025641,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.3641025641025641,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.3641025641025641,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.3641025641025641,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.3641025641025641,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.4384615384615385,0.05,6433.976933590434,10.445708783546337,-0.0
1.4384615384615385,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.4384615384615385,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.4384615384615385,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.4384615384615385,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.4384615384615385,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.4384615384615385,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.4384615384615385,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.4384615384615385,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.4384615384615385,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.4384615384615385,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.4384615384615385,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.4384615384615385,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.4384615384615385,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.4384615384615385,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.4384615384615385,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.4384615384615385,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.4384615384615385,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.4384615384615385,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.4384615384615385,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.4384615384615385,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.4384615384615385,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.4384615384615385,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.4384615384615385,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.4384615384615385,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.4384615384615385,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.4384615384615385,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.4384615384615385,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.4384615384615385,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.4384615384615385,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.512820512820513,0.05,6433.976933590434,10.445708783546337,-0.0
1.512820512820513,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.512820512820513,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.512820512820513,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.512820512820513,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.512820512820513,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.512820512820513,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.512820512820513,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.512820512820513,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.512820512820513,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.512820512820513,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.512820512820513,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.512820512820513,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.512820512820513,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.512820512820513,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.512820512820513,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.512820512820513,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.512820512820513,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.512820512820513,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.512820512820513,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.512820512820513,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.512820512820513,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.512820512820513,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.512820512820513,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.512820512820513,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.512820512820513,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.512820512820513,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.512820512820513,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.512820512820513,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.512820512820513,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.5871794871794873,0.05,6433.976933590434,10.445708783546337,-0.0
1.5871794871794873,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.5871794871794873,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.5871794871794873,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.5871794871794873,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.5871794871794873,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.5871794871794873,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.5871794871794873,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.5871794871794873,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.5871794871794873,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.5871794871794873,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.5871794871794873,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.5871794871794873,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.5871794871794873,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.5871794871794873,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.5871794871794873,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.5871794871794873,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.5871794871794873,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.5871794871794873,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.5871794871794873,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.5871794871794873,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.5871794871794873,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.5871794871794873,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.5871794871794873,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.5871794871794873,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.5871794871794873,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.5871794871794873,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.5871794871794873,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.5871794871794873,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.5871794871794873,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.6615384615384616,0.05,6433.976933590434,10.445708783546337,-0.0
1.6615384615384616,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.6615384615384616,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.6615384615384616,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.6615384615384616,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.6615384615384616,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.6615384615384616,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.6615384615384616,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.6615384615384616,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.6615384615384616,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.6615384615384616,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.6615384615384616,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.6615384615384616,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.6615384615384616,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.6615384615384616,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.6615384615384616,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.6615384615384616,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.6615384615384616,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.6615384615384616,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.6615384615384616,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.6615384615384616,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.6615384615384616,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.6615384615384616,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.6615384615384616,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.6615384615384616,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.6615384615384616,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.6615384615384616,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.6615384615384616,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.6615384615384616,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.6615384615384616,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.735897435897436,0.05,6433.976933590434,10.445708783546337,-0.0
1.735897435897436,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.735897435897436,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.735897435897436,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.735897435897436,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.735897435897436,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.735897435897436,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.735897435897436,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.735897435897436,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.735897435897436,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.735897435897436,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.735897435897436,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.735897435897436,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.735897435897436,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.735897435897436,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.735897435897436,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.735897435897436,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.735897435897436,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.735897435897436,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.735897435897436,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.735897435897436,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.735897435897436,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.735897435897436,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.735897435897436,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.735897435897436,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
1.735897435897436,1.7310344827586206,1.7692820136486997,1.093575925098511,-0.0
1.735897435897436,1.7982758620689654,1.6510543935046482,0.9659070986156592,-0.0
1.735897435897436,1.8655172413793102,1.5532736525481272,0.8521259373672762,-0.0
1.735897435897436,1.9327586206896552,1.4718725850110552,0.7509467323613127,-0.0
1.735897435897436,2.0,1.4037121035776974,0.6611523658273111,-0.0
1.8102564102564103,0.05,6433.976933590434,10.445708783546337,-0.0
1.8102564102564103,0.11724137931034483,3240.927580496522,9.948908234758136,-0.0
1.8102564102564103,0.18448275862068964,1688.4635402666752,9.443963873501104,-0.0
1.8102564102564103,0.2517241379310345,910.2242377710609,8.933386736842408,-0.0
1.8102564102564103,0.3189655172413793,507.88358850622103,8.419938156967177,-0.0
1.8102564102564103,0.3862068965517241,293.34593189995746,7.90657915863413,-0.0
1.8102564102564103,0.45344827586206893,175.36724763576237,7.396405683479656,-0.0
1.8102564102564103,0.5206896551724138,108.47518214162834,6.892571917749279,-0.0
1.8102564102564103,0.5879310344827586,69.38966697075246,6.398205346247464,-0.0
1.8102564102564103,0.6551724137931034,45.86917124958941,5.91631828559258,-0.0
1.8102564102564103,0.7224137931034482,31.304198968557245,5.449721356765024,-0.0
1.8102564102564103,0.7896551724137931,22.032089474270037,5.0009445025311905,-0.0
1.8102564102564103,0.8568965517241379,15.970811689850233,4.572170670535947,-0.0
1.8102564102564103,0.9241379310344827,11.907079928910592,4.165186208027194,-0.0
1.8102564102564103,0.9913793103448276,9.116608642990373,3.781350500231539,-0.0
1.8102564102564103,1.0586206896551724,7.156828155342841,3.4215856515307226,-0.0
1.8102564102564103,1.1258620689655172,5.751166550603479,3.0863852997220493,-0.0
1.8102564102564103,1.193103448275862,4.72301982266809,2.775840204116697,-0.0
1.8102564102564103,1.2603448275862068,3.9572658030116905,2.4896772037763526,-0.0
1.8102564102564103,1.3275862068965516,3.3773663984238804,2.2273075917511598,-0.0
1.8102564102564103,1.3948275862068964,2.9314713744432574,1.9878808691031755,-0.0
1.8102564102564103,1.4620689655172414,2.583822440632702,1.7703401551438789,-0.0
1.8102564102564103,1.5293103448275862,2.3093375903227487,1.573476121713435,-0.0
1.8102564102564103,1.596551724137931,2.090138588856842,1.395977052787156,-0.0
1.8102564102564103,1.6637931034482758,1.9132866478622697,1.236473400845206,-0.0
